Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Genesis 19:37 [HEB]  וַתֵּ֤לֶד הַבְּכִירָה֙ בֵּ֔ן וַתִּקְרָ֥א שְׁמ֖וֹ מוֹאָ֑ב ה֥וּא אֲבִֽי מוֹאָ֖ב עַד הַיּֽוֹם
Genesis 19:37 [KJV]  And the first born bare a son, and called his name Moab: the same is the father of the Moabites unto this day.

Genesis 19:38 [HEB]  וְהַצְּעִירָ֤ה גַם הִוא֙ יָ֣לְדָה בֵּ֔ן וַתִּקְרָ֥א שְׁמ֖וֹ בֶּן עַמִּ֑י ה֛וּא אֲבִ֥י בְנֵֽי עַמּ֖וֹן עַד הַיּֽוֹם
Genesis 19:38 [KJV]  And the younger, she also bare a son, and called his name Benammi: the same is the father of the children of Ammon unto this day.


--- Genesis Chapter 20 ---
Genesis 20:1 [HEB]  וַיִּסַּ֨ע מִשָּׁ֤ם אַבְרָהָם֙ אַ֣רְצָה הַנֶּ֔גֶב וַיֵּ֥שֶׁב בֵּין קָדֵ֖שׁ וּבֵ֣ין שׁ֑וּר וַיָּ֖גָר בִּגְרָֽר
Genesis 20:1 [KJV]  And Abraham journeyed from thence toward the south country, and dwelled between Kadesh and Shur, and sojourned in Gerar.

Genesis 20:2 [HEB]  וַיֹּ֧אמֶר אַבְרָהָ֛ם אֶל שָׂרָ֥ה אִשְׁתּ֖וֹ אֲחֹ֣תִי הִ֑וא וַיִּשְׁלַ֗ח אֲבִימֶ֨לֶךְ֙ מֶ֣לֶךְ גְּרָ֔ר וַיִּקַּ֖ח אֶת שָׂרָֽה
Genesis 20:2 [KJV]  And Abraham said of Sarah his wife, She is my sister: and Abimelech king of Gerar sent, and took Sarah.

Genesis 20:3 [HEB]  וַיָּבֹ֧א אֱלֹהִ֛ים אֶל אֲבִימֶ֖לֶךְ בַּחֲל֣וֹם הַלָּ֑יְלָה וַיֹּ֣אמֶר ל֗וֹ הִנְּךָ֥ מֵת֙ עַל הָאִשָּׁ֣ה אֲשֶׁר לָקַ֔חְתָּ וְהִ֖וא בְּעֻ֥לַת בָּֽעַל
Genesis 20:3 [KJV]  But God came to Abimelech in a dream by night, and said to him, Behold, thou art but a dead man, for the woman which thou hast taken; for she is a man’s wife.

Genesis 20:4 [HEB]  וַאֲבִימֶ֕לֶךְ לֹ֥א קָרַ֖ב אֵלֶ֑יהָ וַיֹּאמַ֕ר אֲדֹנָ֕י הֲג֥וֹי גַּם צַדִּ֖יק תַּהֲרֹֽג
Genesis 20:4 [KJV]  But Abimelech had not come near her: and he said, LORD, wilt thou slay also a righteous nation?

Genesis 20:5 [HEB]  הֲלֹ֨א ה֤וּא אָֽמַר לִי֙ אֲחֹ֣תִי הִ֔וא וְהִֽיא גַם הִ֥וא אָֽמְרָ֖ה אָחִ֣י ה֑וּא בְּתָם לְבָבִ֛י וּבְנִקְיֹ֥ן כַּפַּ֖י עָשִׂ֥יתִי זֹֽאת
Genesis 20:5 [KJV]  Said he not unto me, She is my sister? and she, even she herself said, He is my brother: in the integrity of my heart and innocency of my hands have I done this.

Genesis 20:6 [HEB]  וַיֹּאמֶר֩ אֵלָ֨יו הָֽאֱלֹהִ֜ים בַּחֲלֹ֗ם גַּ֣ם אָנֹכִ֤י יָדַ֨עְתִּי֙ כִּ֤י בְתָם לְבָבְךָ֙ עָשִׂ֣יתָ זֹּ֔את וָאֶחְשֹׂ֧ךְ גַּם אָנֹכִ֛י אֽוֹתְךָ֖ מֵחֲטוֹ לִ֑י עַל כֵּ֥ן לֹא נְתַתִּ֖יךָ לִנְגֹּ֥עַ אֵלֶֽיהָ
Genesis 20:6 [KJV]  And God said unto him in a dream, Yea, I know that thou didst this in the integrity of thy heart; for I also withheld thee from sinning against me: therefore suffered I thee not to touch her.

Genesis 20:7 [HEB]  וְעַתָּ֗ה הָשֵׁ֤ב אֵֽשֶׁת הָאִישׁ֙ כִּֽי נָבִ֣יא ה֔וּא וְיִתְפַּלֵּ֥ל בַּֽעַדְךָ֖ וֶֽחְיֵ֑ה וְאִם אֵֽינְךָ֣ מֵשִׁ֗יב דַּ֚ע כִּי מ֣וֹת תָּמ֔וּת אַתָּ֖ה וְכָל אֲשֶׁר לָֽךְ
Genesis 20:7 [KJV]  Now therefore restore the man his wife; for he is a prophet, and he shall pray for thee, and thou shalt live: and if thou restore her not, know thou that thou shalt surely die, thou, and all that are thine.

Genesis 20:8 [HEB]  וַיַּשְׁכֵּ֨ם אֲבִימֶ֜לֶךְ בַּבֹּ֗קֶר וַיִּקְרָא֙ לְכָל עֲבָדָ֔יו וַיְדַבֵּ֛ר אֶת כָּל הַדְּבָרִ֥ים הָאֵ֖לֶּה בְּאָזְנֵיהֶ֑ם וַיִּֽירְא֥וּ הָאֲנָשִׁ֖ים מְאֹֽד
Genesis 20:8 [KJV]  Therefore Abimelech rose early in the morning, and called all his servants, and told all these things in their ears: and the men were sore afraid.

Genesis 20:9 [HEB]  וַיִּקְרָ֨א אֲבִימֶ֜לֶךְ לְאַבְרָהָ֗ם וַיֹּ֨אמֶר ל֜וֹ מֶֽה עָשִׂ֤יתָ לָּ֨נוּ֙ וּמֶֽה חָטָ֣אתִי לָ֔ךְ כִּֽי הֵבֵ֧אתָ עָלַ֛י וְעַל מַמְלַכְתִּ֖י חֲטָאָ֣ה גְדֹלָ֑ה מַעֲשִׂים֙ אֲשֶׁ֣ר לֹא יֵֽעָשׂ֔וּ עָשִׂ֖יתָ עִמָּדִֽי
Genesis 20:9 [KJV]  Then Abimelech called Abraham, and said unto him, What hast thou done unto us? and what have I offended thee, that thou hast brought on me and on my kingdom a great sin? thou hast done deeds unto me that ought not to be done.

Genesis 20:10 [HEB]  וַיֹּ֥אמֶר אֲבִימֶ֖לֶךְ אֶל אַבְרָהָ֑ם מָ֣ה רָאִ֔יתָ כִּ֥י עָשִׂ֖יתָ אֶת הַדָּבָ֥ר הַזֶּֽה
Genesis 20:10 [KJV]  And Abimelech said unto Abraham, What sawest thou, that thou hast done this thing?

Genesis 20:11 [HEB]  וַיֹּ֨אמֶר֙ אַבְרָהָ֔ם כִּ֣י אָמַ֗רְתִּי רַ֚ק אֵין יִרְאַ֣ת אֱלֹהִ֔ים בַּמָּק֖וֹם הַזֶּ֑ה וַהֲרָג֖וּנִי עַל דְּבַ֥ר אִשְׁתִּֽי
Genesis 20:11 [KJV]  And Abraham said, Because I thought, Surely the fear of God is not in this place; and they will slay me for my wife’s sake.

Genesis 20:12 [HEB]  וְגַם אָמְנָ֗ה אֲחֹתִ֤י בַת אָבִי֙ הִ֔וא אַ֖ךְ לֹ֣א בַת אִמִּ֑י וַתְּהִי לִ֖י לְאִשָּֽׁה
Genesis 20:12 [KJV]  And yet indeed she is my sister; she is the daughter of my father, but not the daughter of my mother; and she became my wife.

Genesis 20:13 [HEB]  וַיְהִ֞י כַּאֲשֶׁ֧ר הִתְע֣וּ אֹתִ֗י אֱלֹהִים֮ מִבֵּ֣ית אָבִי֒ וָאֹמַ֣ר לָ֔הּ זֶ֣ה חַסְדֵּ֔ךְ אֲשֶׁ֥ר תַּעֲשִׂ֖י עִמָּדִ֑י אֶ֤ל כָּל הַמָּקוֹם֙ אֲשֶׁ֣ר נָב֣וֹא שָׁ֔מָּה אִמְרִי לִ֖י אָחִ֥י הֽוּא
Genesis 20:13 [KJV]  And it came to pass, when God caused me to wander from my father’s house, that I said unto her, This is thy kindness which thou shalt shew unto me; at every place whither we shall come, say of me, He is my brother.

Genesis 20:14 [HEB]  וַיִּקַּ֨ח אֲבִימֶ֜לֶךְ צֹ֣אן וּבָקָ֗ר וַעֲבָדִים֙ וּשְׁפָחֹ֔ת וַיִּתֵּ֖ן לְאַבְרָהָ֑ם וַיָּ֣שֶׁב ל֔וֹ אֵ֖ת שָׂרָ֥ה אִשְׁתּֽוֹ
Genesis 20:14 [KJV]  And Abimelech took sheep, and oxen, and menservants, and womenservants, and gave them unto Abraham, and restored him Sarah his wife.

Genesis 20:15 [HEB]  וַיֹּ֣אמֶר אֲבִימֶ֔לֶךְ הִנֵּ֥ה אַרְצִ֖י לְפָנֶ֑יךָ בַּטּ֥וֹב בְּעֵינֶ֖יךָ שֵֽׁב
Genesis 20:15 [KJV]  And Abimelech said, Behold, my land is before thee: dwell where it pleaseth thee.

Genesis 20:16 [HEB]  וּלְשָׂרָ֣ה אָמַ֗ר הִנֵּ֨ה נָתַ֜תִּי אֶ֤לֶף כֶּ֨סֶף֙ לְאָחִ֔יךְ הִנֵּ֤ה הוּא לָךְ֙ כְּס֣וּת עֵינַ֔יִם לְכֹ֖ל אֲשֶׁ֣ר אִתָּ֑ךְ וְאֵ֥ת כֹּ֖ל וְנֹכָֽחַת
Genesis 20:16 [KJV]  And unto Sarah he said, Behold, I have given thy brother a thousand pieces of silver: behold, he is to thee a covering of the eyes, unto all that are with thee, and with all other: thus she was reproved.

Genesis 20:17 [HEB]  וַיִּתְפַּלֵּ֥ל אַבְרָהָ֖ם אֶל הָאֱלֹהִ֑ים וַיִּרְפָּ֨א אֱלֹהִ֜ים אֶת אֲבִימֶ֧לֶךְ וְאֶת אִשְׁתּ֛וֹ וְאַמְהֹתָ֖יו וַיֵּלֵֽדוּ
Genesis 20:17 [KJV]  So Abraham prayed unto God: and God healed Abimelech, and his wife, and his maidservants; and they bare children.

Genesis 20:18 [HEB]  כִּֽי עָצֹ֤ר עָצַר֙ יְהוָ֔ה בְּעַ֥ד כָּל רֶ֖חֶם לְבֵ֣ית אֲבִימֶ֑לֶךְ עַל דְּבַ֥ר שָׂרָ֖ה אֵ֥שֶׁת אַבְרָהָֽם
Genesis 20:18 [KJV]  For the LORD had fast closed up all the wombs of the house of Abimelech, because of Sarah Abraham’s wife.


--- Genesis Chapter 21 ---
Genesis 21:1 [HEB]  וַֽיהוָ֛ה פָּקַ֥ד אֶת שָׂרָ֖ה כַּאֲשֶׁ֣ר אָמָ֑ר וַיַּ֧עַשׂ יְהוָ֛ה לְשָׂרָ֖ה כַּאֲשֶׁ֥ר דִּבֵּֽר
Genesis 21:1 [KJV]  And the LORD visited Sarah as he had said, and the LORD did unto Sarah as he had spoken.

Genesis 21:2 [HEB]  וַתַּהַר֩ וַתֵּ֨לֶד שָׂרָ֧ה לְאַבְרָהָ֛ם בֵּ֖ן לִזְקֻנָ֑יו לַמּוֹעֵ֕ד אֲשֶׁר דִּבֶּ֥ר אֹת֖וֹ אֱלֹהִֽים
Genesis 21:2 [KJV]  For Sarah conceived, and bare Abraham a son in his old age, at the set time of which God had spoken to him.

Genesis 21:3 [HEB]  וַיִּקְרָ֨א אַבְרָהָ֜ם אֶֽת שֶׁם בְּנ֧וֹ הַנּֽוֹלַד ל֛וֹ אֲשֶׁר יָלְדָה לּ֥וֹ שָׂרָ֖ה יִצְחָֽק
Genesis 21:3 [KJV]  And Abraham called the name of his son that was born unto him, whom Sarah bare to him, Isaac.

Genesis 21:4 [HEB]  וַיָּ֤מָל אַבְרָהָם֙ אֶת יִצְחָ֣ק בְּנ֔וֹ בֶּן שְׁמֹנַ֖ת יָמִ֑ים כַּאֲשֶׁ֛ר צִוָּ֥ה אֹת֖וֹ אֱלֹהִֽים
Genesis 21:4 [KJV]  And Abraham circumcised his son Isaac being eight days old, as God had commanded him.

Genesis 21:5 [HEB]  וְאַבְרָהָ֖ם בֶּן מְאַ֣ת שָׁנָ֑ה בְּהִוָּ֣לֶד ל֔וֹ אֵ֖ת יִצְחָ֥ק בְּנֽוֹ
Genesis 21:5 [KJV]  And Abraham was an hundred years old, when his son Isaac was born unto him.

Genesis 21:6 [HEB]  וַתֹּ֣אמֶר שָׂרָ֔ה צְחֹ֕ק עָ֥שָׂה לִ֖י אֱלֹהִ֑ים כָּל הַשֹּׁמֵ֖עַ יִֽצְחַק לִֽי
Genesis 21:6 [KJV]  And Sarah said, God hath made me to laugh, so that all that hear will laugh with me.

Genesis 21:7 [HEB]  וַתֹּ֗אמֶר מִ֤י מִלֵּל֙ לְאַבְרָהָ֔ם הֵינִ֥יקָה בָנִ֖ים שָׂרָ֑ה כִּֽי יָלַ֥דְתִּי בֵ֖ן לִזְקֻנָֽיו
Genesis 21:7 [KJV]  And she said, Who would have said unto Abraham, that Sarah should have given children suck? for I have born him a son in his old age.

Genesis 21:8 [HEB]  וַיִּגְדַּ֥ל הַיֶּ֖לֶד וַיִּגָּמַ֑ל וַיַּ֤עַשׂ אַבְרָהָם֙ מִשְׁתֶּ֣ה גָד֔וֹל בְּי֖וֹם הִגָּמֵ֥ל אֶת יִצְחָֽק
Genesis 21:8 [KJV]  And the child grew, and was weaned: and Abraham made a great feast the same day that Isaac was weaned.

Genesis 21:9 [HEB]  וַתֵּ֨רֶא שָׂרָ֜ה אֶֽת בֶּן הָגָ֧ר הַמִּצְרִ֛ית אֲשֶׁר יָלְדָ֥ה לְאַבְרָהָ֖ם מְצַחֵֽק
Genesis 21:9 [KJV]  And Sarah saw the son of Hagar the Egyptian, which she had born unto Abraham, mocking.

Genesis 21:10 [HEB]  וַתֹּ֨אמֶר֙ לְאַבְרָהָ֔ם גָּרֵ֛שׁ הָאָמָ֥ה הַזֹּ֖את וְאֶת בְּנָ֑הּ כִּ֣י לֹ֤א יִירַשׁ֙ בֶּן הָאָמָ֣ה הַזֹּ֔את עִם בְּנִ֖י עִם יִצְחָֽק
Genesis 21:10 [KJV]  Wherefore she said unto Abraham, Cast out this bondwoman and her son: for the son of this bondwoman shall not be heir with my son, even with Isaac.

Genesis 21:11 [HEB]  וַיֵּ֧רַע הַדָּבָ֛ר מְאֹ֖ד בְּעֵינֵ֣י אַבְרָהָ֑ם עַ֖ל אוֹדֹ֥ת בְּנֽוֹ
Genesis 21:11 [KJV]  And the thing was very grievous in Abraham’s sight because of his son.

Genesis 21:12 [HEB]  וַיֹּ֨אמֶר אֱלֹהִ֜ים אֶל אַבְרָהָ֗ם אַל יֵרַ֤ע בְּעֵינֶ֨יךָ֙ עַל הַנַּ֣עַר וְעַל אֲמָתֶ֔ךָ כֹּל֩ אֲשֶׁ֨ר תֹּאמַ֥ר אֵלֶ֛יךָ שָׂרָ֖ה שְׁמַ֣ע בְּקֹלָ֑הּ כִּ֣י בְיִצְחָ֔ק יִקָּרֵ֥א לְךָ֖ זָֽרַע
Genesis 21:12 [KJV]  And God said unto Abraham, Let it not be grievous in thy sight because of the lad, and because of thy bondwoman; in all that Sarah hath said unto thee, hearken unto her voice; for in Isaac shall thy seed be called.

Genesis 21:13 [HEB]  וְגַ֥ם אֶת בֶּן הָאָמָ֖ה לְג֣וֹי אֲשִׂימֶ֑נּוּ כִּ֥י זַרְעֲךָ֖ הֽוּא
Genesis 21:13 [KJV]  And also of the son of the bondwoman will I make a nation, because he is thy seed.

Genesis 21:14 [HEB]  וַיַּשְׁכֵּ֣ם אַבְרָהָ֣ם בַּבֹּ֡קֶר וַיִּֽקַּֽח לֶחֶם֩ וְחֵ֨מַת מַ֜יִם וַיִּתֵּ֣ן אֶל הָ֠גָר שָׂ֧ם עַל שִׁכְמָ֛הּ וְאֶת הַיֶּ֖לֶד וַֽיְשַׁלְּחֶ֑הָ וַתֵּ֣לֶךְ וַתֵּ֔תַע בְּמִדְבַּ֖ר בְּאֵ֥ר שָֽׁבַע
Genesis 21:14 [KJV]  And Abraham rose up early in the morning, and took bread, and a bottle of water, and gave it unto Hagar, putting it on her shoulder, and the child, and sent her away: and she departed, and wandered in the wilderness of Beersheba.

Genesis 21:15 [HEB]  וַיִּכְל֥וּ הַמַּ֖יִם מִן הַחֵ֑מֶת וַתַּשְׁלֵ֣ךְ אֶת הַיֶּ֔לֶד תַּ֖חַת אַחַ֥ד הַשִּׂיחִֽם
Genesis 21:15 [KJV]  And the water was spent in the bottle, and she cast the child under one of the shrubs.

Genesis 21:16 [HEB]  וַתֵּלֶךְ֩ וַתֵּ֨שֶׁב לָ֜הּ מִנֶּ֗גֶד הַרְחֵק֙ כִּמְטַחֲוֵ֣י קֶ֔שֶׁת כִּ֣י אָֽמְרָ֔ה אַל אֶרְאֶ֖ה בְּמ֣וֹת הַיָּ֑לֶד וַתֵּ֣שֶׁב מִנֶּ֔גֶד וַתִּשָּׂ֥א אֶת קֹלָ֖הּ וַתֵּֽבְךְּ
Genesis 21:16 [KJV]  And she went, and sat her down over against him a good way off, as it were a bow shot: for she said, Let me not see the death of the child. And she sat over against him, and lift up her voice, and wept.

Genesis 21:17 [HEB]  וַיִּשְׁמַ֣ע אֱלֹהִים֮ אֶת ק֣וֹל הַנַּעַר֒ וַיִּקְרָא֩ מַלְאַ֨ךְ אֱלֹהִ֤ים אֶל הָגָר֙ מִן הַשָּׁמַ֔יִם וַיֹּ֥אמֶר לָ֖הּ מַה לָּ֣ךְ הָגָ֑ר אַל תִּ֣ירְאִ֔י כִּֽי שָׁמַ֧ע אֱלֹהִ֛ים אֶל ק֥וֹל הַנַּ֖עַר בַּאֲשֶׁ֥ר הוּא שָֽׁם
Genesis 21:17 [KJV]  And God heard the voice of the lad; and the angel of God called to Hagar out of heaven, and said unto her, What aileth thee, Hagar? fear not; for God hath heard the voice of the lad where he is.

Genesis 21:18 [HEB]  ק֚וּמִי שְׂאִ֣י אֶת הַנַּ֔עַר וְהַחֲזִ֥יקִי אֶת יָדֵ֖ךְ בּ֑וֹ כִּֽי לְג֥וֹי גָּד֖וֹל אֲשִׂימֶֽנּוּ
Genesis 21:18 [KJV]  Arise, lift up the lad, and hold him in thine hand; for I will make him a great nation.

Genesis 21:19 [HEB]  וַיִּפְקַ֤ח אֱלֹהִים֙ אֶת עֵינֶ֔יהָ וַתֵּ֖רֶא בְּאֵ֣ר מָ֑יִם וַתֵּ֜לֶךְ וַתְּמַלֵּ֤א אֶת הַחֵ֨מֶת֙ מַ֔יִם וַתַּ֖שְׁקְ אֶת הַנָּֽעַר
Genesis 21:19 [KJV]  And God opened her eyes, and she saw a well of water; and she went, and filled the bottle with water, and gave the lad drink.

Genesis 21:20 [HEB]  וַיְהִ֧י אֱלֹהִ֛ים אֶת הַנַּ֖עַר וַיִּגְדָּ֑ל וַיֵּ֨שֶׁב֙ בַּמִּדְבָּ֔ר וַיְהִ֖י רֹבֶ֥ה קַשָּֽׁת
Genesis 21:20 [KJV]  And God was with the lad; and he grew, and dwelt in the wilderness, and became an archer.

Genesis 21:21 [HEB]  וַיֵּ֖שֶׁב בְּמִדְבַּ֣ר פָּארָ֑ן וַתִּֽקַּֽח ל֥וֹ אִמּ֛וֹ אִשָּׁ֖ה מֵאֶ֥רֶץ מִצְרָֽיִם
Genesis 21:21 [KJV]  And he dwelt in the wilderness of Paran: and his mother took him a wife out of the land of Egypt.

Genesis 21:22 [HEB]  וַֽיְהִי֙ בָּעֵ֣ת הַהִ֔וא וַיֹּ֣אמֶר אֲבִימֶ֗לֶךְ וּפִיכֹל֙ שַׂר צְבָא֔וֹ אֶל אַבְרָהָ֖ם לֵאמֹ֑ר אֱלֹהִ֣ים עִמְּךָ֔ בְּכֹ֥ל אֲשֶׁר אַתָּ֖ה עֹשֶֽׂה
Genesis 21:22 [KJV]  And it came to pass at that time, that Abimelech and Phichol the chief captain of his host spake unto Abraham, saying, God is with thee in all that thou doest:

Genesis 21:23 [HEB]  וְעַתָּ֗ה הִשָּׁ֨בְעָה לִּ֤י בֵֽאלֹהִים֙ הֵ֔נָּה אִם תִּשְׁקֹ֣ר לִ֔י וּלְנִינִ֖י וּלְנֶכְדִּ֑י כַּחֶ֜סֶד אֲשֶׁר עָשִׂ֤יתִי עִמְּךָ֙ תַּעֲשֶׂ֣ה עִמָּדִ֔י וְעִם הָאָ֖רֶץ אֲשֶׁר גַּ֥רְתָּה בָּֽהּ
Genesis 21:23 [KJV]  Now therefore swear unto me here by God that thou wilt not deal falsely with me, nor with my son, nor with my son’s son: but according to the kindness that I have done unto thee, thou shalt do unto me, and to the land wherein thou hast sojourned.

Genesis 21:24 [HEB]  וַיֹּ֨אמֶר֙ אַבְרָהָ֔ם אָנֹכִ֖י אִשָּׁבֵֽעַ
Genesis 21:24 [KJV]  And Abraham said, I will swear.

Genesis 21:25 [HEB]  וְהוֹכִ֥חַ אַבְרָהָ֖ם אֶת אֲבִימֶ֑לֶךְ עַל אֹדוֹת֙ בְּאֵ֣ר הַמַּ֔יִם אֲשֶׁ֥ר גָּזְל֖וּ עַבְדֵ֥י אֲבִימֶֽלֶךְ
Genesis 21:25 [KJV]  And Abraham reproved Abimelech because of a well of water, which Abimelech’s servants had violently taken away.

Genesis 21:26 [HEB]  וַיֹּ֣אמֶר אֲבִימֶ֔לֶךְ לֹ֣א יָדַ֔עְתִּי מִ֥י עָשָׂ֖ה אֶת הַדָּבָ֣ר הַזֶּ֑ה וְגַם אַתָּ֞ה לֹא הִגַּ֣דְתָּ לִּ֗י וְגַ֧ם אָנֹכִ֛י לֹ֥א שָׁמַ֖עְתִּי בִּלְתִּ֥י הַיּֽוֹם
Genesis 21:26 [KJV]  And Abimelech said, I wot not who hath done this thing: neither didst thou tell me, neither yet heard I of it, but to day.

Genesis 21:27 [HEB]  וַיִּקַּ֤ח אַבְרָהָם֙ צֹ֣אן וּבָקָ֔ר וַיִּתֵּ֖ן לַאֲבִימֶ֑לֶךְ וַיִּכְרְת֥וּ שְׁנֵיהֶ֖ם בְּרִֽית
Genesis 21:27 [KJV]  And Abraham took sheep and oxen, and gave them unto Abimelech; and both of them made a covenant.

Genesis 21:28 [HEB]  וַיַּצֵּ֣ב אַבְרָהָ֗ם אֶת שֶׁ֛בַע כִּבְשֹׂ֥ת הַצֹּ֖אן לְבַדְּהֶֽן
Genesis 21:28 [KJV]  And Abraham set seven ewe lambs of the flock by themselves.

Genesis 21:29 [HEB]  וַיֹּ֥אמֶר אֲבִימֶ֖לֶךְ אֶל אַבְרָהָ֑ם מָ֣ה הֵ֗נָּה שֶׁ֤בַע כְּבָשֹׂת֙ הָאֵ֔לֶּה אֲשֶׁ֥ר הִצַּ֖בְתָּ לְבַדָּֽנָה
Genesis 21:29 [KJV]  And Abimelech said unto Abraham, What mean these seven ewe lambs which thou hast set by themselves?

Genesis 21:30 [HEB]  וַיֹּ֕אמֶר כִּ֚י אֶת שֶׁ֣בַע כְּבָשֹׂ֔ת תִּקַּ֖ח מִיָּדִ֑י בַּעֲבוּר֙ תִּֽהְיֶה לִּ֣י לְעֵדָ֔ה כִּ֥י חָפַ֖רְתִּי אֶת הַבְּאֵ֥ר הַזֹּֽאת
Genesis 21:30 [KJV]  And he said, For these seven ewe lambs shalt thou take of my hand, that they may be a witness unto me, that I have digged this well.

Genesis 21:31 [HEB]  עַל כֵּ֗ן קָרָ֛א לַמָּק֥וֹם הַה֖וּא בְּאֵ֣ר שָׁ֑בַע כִּ֛י שָׁ֥ם נִשְׁבְּע֖וּ שְׁנֵיהֶֽם
